# Pacotes principais para ingestão de dados
pandas>=2.2.2
polars>=0.20.28
requests>=2.31.0
sqlalchemy>=2.0.30
python-dotenv>=1.0.1
beautifulsoup4>=4.12.3

# Drivers de banco de dados (depende do banco que você quiser usar)
psycopg2-binary>=2.9.9     # Para PostgreSQL
pymysql>=1.1.0             # Para MySQL
cx_Oracle>=8.3.0           # Para Oracle (requer client instalado)
pyodbc>=5.0.1              # Para MS SQL Server

# Pacotes para SharePoint e Azure
msal>=1.26.0               # Para autenticação Microsoft
openpyxl>=3.1.2           # Para leitura de arquivos Excel

# Pacotes para testes automáticos
pytest>=8.2.2

# Utilitários
tenacity>=8.2.3           # Para retries automáticos
tqdm>=4.66.2              # Para barras de progresso
lxml>=4.9.3               # Para parsing HTML (usado com beautifulsoup4)

# Formatos de arquivo
pyarrow>=15.0.1           # Para arquivos Parquet
fastparquet>=2024.2.0     # Alternativa para Parquet
